zip_code,median_income,urban_classification,education_index
93333,48588,Suburban,0.71
93340,64341,Urban,0.6
93342,68512,Suburban,0.6
93353,101548,Urban,0.84
93393,69714,Urban,0.32
93438,54409,Urban,0.78
93451,83905,Urban,0.59
93460,83169,Suburban,0.62
93461,67526,Suburban,0.65
93468,83879,Urban,0.6
93493,66626,Urban,0.62
93510,61568,Urban,0.91
93519,51909,Suburban,0.57
93526,66100,Urban,0.67
93528,52898,Urban,0.65
93535,40262,Urban,0.57
93549,58959,Urban,0.57
93561,78305,Urban,0.9
93576,41013,Urban,0.66
93608,68269,Suburban,0.92
93627,71786,Suburban,0.56
93647,81697,Rural,0.65
93656,92030,Urban,0.56
93659,65057,Urban,0.53
93662,81043,Urban,0.75
93667,53937,Suburban,0.6
93685,79875,Suburban,0.63
93719,68689,Urban,0.73
93774,96689,Rural,0.68
93782,66340,Suburban,0.5
93786,84851,Suburban,0.38
93801,53310,Urban,0.78
93802,56125,Suburban,0.75
93804,64860,Urban,1.0
93808,66151,Urban,0.55
93809,75873,Suburban,1.0
93822,59690,Urban,0.79
93832,45112,Urban,0.65
93845,52312,Urban,0.65
93850,96912,Suburban,0.53
93862,61135,Urban,0.39
93868,75177,Urban,0.34
93899,103777,Urban,0.7
93904,80099,Urban,0.78
93911,63062,Suburban,0.73
93930,59636,Urban,0.71
93932,73732,Urban,0.65
93935,63559,Urban,0.33
93937,56997,Urban,0.68
93942,65209,Urban,0.62
93949,84431,Suburban,0.95
93967,61723,Urban,0.66
93990,38500,Suburban,0.54
93996,67832,Suburban,0.68
94002,64336,Urban,0.65
94003,75181,Urban,0.41
94007,49924,Urban,0.52
94020,79354,Urban,0.6
94021,45055,Urban,0.54
94039,66581,Urban,0.65
94044,57094,Urban,0.48
94049,55184,Rural,0.56
94072,84080,Rural,0.45
94077,51669,Urban,0.52
94081,72651,Urban,0.73
94085,47527,Urban,0.55
94087,73958,Urban,0.79
94088,101199,Suburban,0.84
94128,65763,Urban,0.5
94149,69536,Suburban,0.61
94173,90919,Urban,0.66
94199,67355,Urban,0.75
94205,44932,Suburban,0.39
94212,58796,Urban,0.68
94214,47526,Suburban,0.53
94218,51872,Urban,0.72
94225,66980,Urban,0.74
94252,71915,Urban,0.71
94304,71391,Suburban,0.59
94306,57697,Urban,0.94
94320,54783,Urban,0.75
94327,49248,Suburban,0.64
94351,88462,Suburban,0.7
94355,57448,Urban,0.7
94366,87307,Suburban,0.65
94368,56601,Urban,0.83
94377,59838,Rural,0.55
94378,74845,Rural,0.88
94385,65099,Suburban,0.63
94403,81666,Rural,0.89
94404,32802,Urban,0.86
94406,65408,Suburban,0.42
94407,82018,Urban,0.58
94437,74302,Rural,0.44
94440,65463,Urban,0.46
94506,71890,Urban,0.7
94511,90578,Urban,0.8
94518,56827,Urban,0.71
94526,88983,Urban,0.66
94530,54682,Suburban,0.85
94561,79261,Urban,0.62
94575,75569,Suburban,0.89
94591,43710,Urban,0.8
94603,56524,Urban,0.58
94648,64894,Urban,0.76
94658,64927,Rural,0.42
94665,54829,Suburban,0.51
94679,65694,Suburban,0.77
94703,46780,Suburban,0.68
94728,50864,Urban,0.84
94734,84424,Urban,0.86
94754,49293,Rural,0.72
94756,49729,Suburban,0.59
94782,88484,Suburban,0.5
94794,60392,Suburban,0.47
94833,64760,Urban,0.44
94837,68871,Suburban,0.79
94838,62508,Urban,0.8
94852,49038,Rural,0.67
94866,77948,Urban,0.86
94871,58693,Urban,0.92
94877,95140,Urban,0.6
94883,60984,Urban,0.75
94895,60682,Suburban,0.82
94903,75822,Rural,0.4
94946,65255,Suburban,0.31
94959,83357,Urban,0.74
94964,58827,Suburban,0.64
94970,94720,Urban,0.92
94975,69718,Urban,0.74
94986,56669,Suburban,0.35
94990,65328,Urban,0.96
94996,89668,Urban,0.78
95009,66279,Urban,1.0
95011,83834,Urban,0.72
95026,97528,Suburban,0.7
95029,77829,Rural,0.87
95041,46481,Urban,0.92
95066,58438,Urban,0.69
95082,57267,Suburban,0.49
95088,45069,Urban,0.72
95094,32791,Suburban,0.49
95097,91654,Urban,0.41
95100,70924,Suburban,0.64
95104,43266,Urban,0.62
95113,60108,Urban,0.63
95121,65419,Urban,0.59
95122,77536,Urban,0.68
95130,66878,Suburban,0.69
95160,53515,Rural,0.4
95163,85514,Urban,0.85
95164,67012,Urban,0.49
95196,38768,Urban,0.74
95224,55930,Urban,0.99
95228,70387,Urban,0.48
95272,74631,Urban,0.5
95297,58373,Suburban,0.69
95338,76436,Suburban,1.0
95364,67268,Urban,0.72
95375,83228,Suburban,0.5
95379,45806,Urban,0.54
95381,22067,Urban,0.53
95410,61703,Urban,0.39
95414,67383,Suburban,0.62
95425,64773,Urban,0.85
95426,33159,Urban,0.62
95429,96923,Urban,0.35
95445,45429,Suburban,0.41
95447,46159,Urban,0.37
95450,93300,Urban,0.6
95469,73896,Urban,0.55
95485,28758,Urban,0.62
95496,59928,Urban,0.57
95520,46525,Urban,0.52
95522,53103,Urban,0.74
95550,72372,Rural,0.67
95555,34640,Urban,0.75
95558,57789,Urban,0.63
95563,69052,Suburban,0.75
95565,58145,Rural,0.39
95592,63985,Urban,0.66
95607,82917,Rural,0.62
95643,50223,Urban,0.57
95644,64911,Suburban,0.51
95649,67002,Suburban,0.36
95659,61588,Suburban,0.75
95662,66889,Urban,0.54
95667,46406,Suburban,0.68
95673,67206,Urban,0.64
95674,50051,Urban,0.89
95685,50691,Urban,0.43
95693,70849,Suburban,0.81
95704,54285,Urban,0.55
95734,79386,Rural,0.6
95744,93374,Urban,0.42
95747,61278,Suburban,0.69
95769,75252,Suburban,0.57
95775,55954,Urban,0.47
95789,65146,Urban,0.54
95799,61425,Urban,0.76
95808,85045,Urban,0.67
95811,61579,Suburban,0.69
95836,39199,Urban,0.72
95845,68392,Rural,0.57
95870,79177,Urban,0.78
95919,80029,Urban,0.56
95931,66773,Urban,0.67
95934,49285,Urban,0.61
95944,71968,Suburban,0.65
95962,32839,Suburban,0.54
95966,95401,Urban,0.71
95973,86077,Urban,0.69
95974,69546,Urban,0.53
95975,66249,Urban,0.48
95977,66747,Urban,0.77
95985,54217,Urban,0.58
96013,71750,Urban,0.57
96022,46914,Urban,0.81
96032,55133,Urban,0.67
96084,39707,Suburban,0.72
96093,46226,Urban,0.71
96099,71171,Urban,0.68
96106,89542,Urban,0.58
96114,43580,Urban,0.76
96140,103685,Suburban,0.45
96143,68774,Urban,0.42
96154,76230,Suburban,0.71
96159,70442,Urban,0.78
